amplicon_number,chr,insert_start,insert_end,gene_name,cytoband,giestain,position_in_gene,ado_rate
AMPL250429,chrX,47430183,47430451,ARAF,p11.23,gneg,ARAF-1,0.086274887
AMPL253768,chrX,47496213,47496468,ELK1,p11.23,gneg,ELK1-1,0.022314129
AMPL257733,chrX,53246232,53246481,KDM5C,p11.22,gpos25,KDM5C-1,0.019140137
AMPL251370,chrX,53565641,53565881,HUWE1,p11.22,gpos25,HUWE1-1,0.125372704
AMPL250431,chrX,70349795,70350064,MED12,q13.1,gneg,MED12-1,0.222083293
AMPL249062,chrX,70356175,70356422,MED12,q13.1,gneg,MED12-2,0.013609695
AMPL253773,chrX,70360454,70360723,MED12,q13.1,gneg,MED12-3,0.014379148
AMPL181095,chrX,76854835,76855104,ATRX,q21.1,gpos100,ATRX-1,0.025440031
AMPL257734,chrX,128605090,128605339,SMARCA1,q25,gpos100,SMARCA1-1,0.028662114
AMPL250434,chrX,135957288,135957557,RBMX,q26.3,gneg,RBMX-1,0.030393383
AMPL250435,chrX,153581276,153581524,FLNA,q28,gneg,FLNA-1,0.330624219
AMPL251376,chrX,154299785,154299975,BRCC3,q28,gneg,BRCC3-1,0.246705781
